feature_id	candidate_structure_error_mz	candidate_structure_name	candidate_structure_inchikey_no_stereo	candidate_structure_smiles_no_stereo	candidate_structure_molecular_formula	candidate_structure_exact_mass	candidate_structure_xlogp	candidate_library	candidate_structure_tax_npc_01pat	candidate_structure_tax_npc_02sup	candidate_structure_tax_npc_03cla	candidate_structure_tax_cla_chemontid	candidate_structure_tax_cla_01kin	candidate_structure_tax_cla_02sup	candidate_structure_tax_cla_03cla	candidate_structure_tax_cla_04dirpar	candidate_adduct
1	0.00234608001596826	(2S,4S)-2-(2-oxo-4-phenylbutyl)-4-phenyl-7-[(E)-2-phenylethenyl]-2,3,4,6-tetrahydrochromen-5-one	JOMNSZQNMFKJCU	O=C(CCc1ccccc1)CC1CC(c2ccccc2)C2=C(C=C(C=Cc3ccccc3)CC2=O)O1	C33H30O3	474.21949	7.0178	TIMA MS1	Shikimates and Phenylpropanoids	Styrylpyrones	Kavalactones and derivatives	0002651	Organic compounds	Phenylpropanoids and polyketides	Diarylheptanoids	Linear diarylheptanoids	[M-C6H12O6 (hexose)+H2O+Cu]+
1	0.00234608001596826	(2S,4S)-2-(2-oxo-4-phenylbutyl)-4-phenyl-7-[(E)-2-phenylethenyl]-2,3,4,6-tetrahydrochromen-5-one	JOMNSZQNMFKJCU	O=C(CCc1ccccc1)CC1CC(c2ccccc2)C2=C(C=C(C=Cc3ccccc3)CC2=O)O1	C33H30O3	474.21949	7.0178	TIMA MS1	Shikimates and Phenylpropanoids	Styrylpyrones	Kavalactones and derivatives	0002651	Organic compounds	Phenylpropanoids and polyketides	Diarylheptanoids	Linear diarylheptanoids	[M-C6H12O6 (hexose)+H]+
2	0.00159397687099272	Guanosine	NYHBQMYGNKIUIF	N=c1nc(O)c2ncn(C3OC(CO)C(O)C3O)c2[nH]1	C10H13N5O5	283.09167	-2.44403	TIMA MS1	Carbohydrates	Nucleosides	Purine nucleos(t)ides	0000479	Organic compounds	Nucleosides, nucleotides, and analogues	Purine nucleosides	Purine nucleosides	[M-O+H]+
2	0.00159397687099272	8-Hydroxy-2'-deoxyguanosine	HCAJQHYUCKICQH	N=c1nc(O)c2nc(O)n(C3CC(O)C(CO)O3)c2[nH]1	C10H13N5O5	283.09167	-1.70923	TIMA MS1	Carbohydrates	Nucleosides	Purine nucleos(t)ides	0002177	Organic compounds	Nucleosides, nucleotides, and analogues	Purine nucleosides	Purine 2'-deoxyribonucleosides	[M-O+H]+
2	0.00159397687099272	6-amino-9-[(3S,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-2-one	MIKUYHXYGGJMLM	Nc1nc(O)nc2c1ncn2C1OC(CO)C(O)C1O	C10H13N5O5	283.09167	-2.2744	TIMA MS1	Carbohydrates	Nucleosides	Purine nucleos(t)ides	0000479	Organic compounds	Nucleosides, nucleotides, and analogues	Purine nucleosides	Purine nucleosides	[M-O+H]+
2	-0.00224602312903244	Gliomastin B	KVMHWNMGEVXXSQ	CC(C)(O)C(O)Cc1cc(O)cc2c1NC(=O)CS2	C13H17NO4S	283.08783	1.1107	TIMA MS1	Alkaloids	Anthranilic acid alkaloids	notClassified	0000309	Organic compounds	Organoheterocyclic compounds	Benzothiazines	Benzothiazines	[M-O+H]+
3	0.004097982632004	2-[(3S)-3-[[(2S)-4-amino-5-carboxy-2,3-dihydroxypentanoyl]amino]-2-hydroxy-5-methylhexyl]-6-hydroxybenzoic acid	ZVMJOYORHWNPCZ	CC(C)CC(NC(=O)C(O)C(O)C(N)CC(=O)O)C(O)Cc1cccc(O)c1C(=O)O	C20H30N2O9	442.19513	-0.9515	TIMA MS1	Amino acids and Peptides	notClassified	notClassified	0001878	Organic compounds	Organic acids and derivatives	Carboxylic acids and derivatives	Beta amino acids and derivatives	[M-C6H10O5 (hexose-H2O)+H2O+Cu]+
3	0.004097982632004	2-[(3S)-3-[[(2S)-4-amino-5-carboxy-2,3-dihydroxypentanoyl]amino]-2-hydroxy-5-methylhexyl]-6-hydroxybenzoic acid	ZVMJOYORHWNPCZ	CC(C)CC(NC(=O)C(O)C(O)C(N)CC(=O)O)C(O)Cc1cccc(O)c1C(=O)O	C20H30N2O9	442.19513	-0.9515	TIMA MS1	Amino acids and Peptides	notClassified	notClassified	0001878	Organic compounds	Organic acids and derivatives	Carboxylic acids and derivatives	Beta amino acids and derivatives	[M-C6H10O5 (hexose-H2O)+H]+
4	0.00165734959705333	1-(9Z,12Z-octadecadienoyl)-sn-glycero-3-phosphocholine	SPJFYYJXNPEZDW	CCCCCC=CCC=CCCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC[N+](C)(C)C	C26H50NO7P	519.33249	4.9118	TIMA MS1	Fatty acids	Glycerophospholipids	Glycerophosphocholines	0001638	Organic compounds	Lipids and lipid-like molecules	Glycerophospholipids	1-acyl-sn-glycero-3-phosphocholines	[M+H]+
4	0.00402734959709505	Sespendole	QMEIUISJYPRNPF	CC(C)=CCc1c(C(O)C2OC2(C)C)ccc2[nH]c3c(c12)CC1CCC2(O)C(C)(C)C(=O)CCC2(C)C31C	C33H45NO4	519.33486	6.2377	TIMA MS1	Alkaloids $ Terpenoids	Tryptophan alkaloids	Indole-Diterpenoid alkaloids (Penitrems)	0004196	Organic compounds	Organoheterocyclic compounds	Indoles and derivatives	3-alkylindoles	[M+H]+
