You can use this script with the following example:
  Rscript inst/scripts/create_edges_spectra.R --fil-spe-raw data/source/examples/spectra.mgf --fil-net-spe-edg-raw data/interim/features/example_edges_spectra.tsv.gz --ms-tol-mas-dal-ms2 0.02 --ms-tol-mas-ppm-ms2 10 --ann-ms2-thr-sim 0.2 --ms-int-thr-ms2 0

Usage:
  create_edges_spectra.R [--ann-ms2-thr-sim=<ann-ms2-thr-sim>] [--fil-net-spe-edg-raw=<fil-net-spe-edg-raw>] [--fil-spe-raw=<fil-spe-raw>] [--ms-int-thr-ms2=<ms-int-thr-ms2>] [--ms-tol-mas-ppm-ms2=<ms-tol-mas-ppm-ms2>] [--ms-tol-mas-dal-ms2=<ms-tol-mas-dal-ms2>] [--ms-tol-rt-min=<ms-tol-rt-min>]

Arguments:
  ann-ms2-thr-sim            Similarity threhsold. FLOAT

  fil-net-spe-edg-raw        Raw edges file. STRING
  fil-spe-raw                Raw spectral file. STRING

  ms-int-thr-ms2             Intensity threshold for MS2. INTEGER
  ms-tol-mas-ppm-ms2         Relative mass tolerance for MS2 in ppm. FLOAT
  ms-tol-mas-dal-ms2         Absolute mass tolerance for MS2 in Dalton. FLOAT
  ms-tol-rt-min              Retention time tolerance in minutes. FLOAT

Options:
  -h --help                  Shows this screen.
  -v --version               Shows version.
